x,y,t_est
88.364456,57.784378,6.0
74.283936,54.40678,7.033540260222481
60.256474,46.311462,8.067080520444962
82.13437,57.717567,9.100620780667445
101.03639,67.84934,10.134161040889925
69.284134,48.406086,11.167701301112409
77.81013,57.588833,12.20124156133489
91.29688,63.03135,13.23478182155737
107.66841,65.91405,14.268322081779852
76.40689,56.871525,15.301862342002334
72.313515,51.168285,16.335402602224818
100.56871,68.07376,17.368942862447298
85.40742,57.31956,18.40248312266978
65.73637,47.454475,19.43602338289226
78.559,57.776672,20.46956364311474
102.01643,67.376236,21.503103903337223
92.44081,67.234024,22.536644163559703
102.319664,67.23141,23.570184423782184
73.051186,52.32614,24.603724684004668
70.23932,48.974834,25.637264944227148
88.56056,57.891556,26.670805204449632
91.96877,65.819046,27.704345464672112
86.83264,57.347816,28.737885724894593
92.62934,67.65634,29.771425985117073
104.750336,66.19454,30.804966245339553
73.5264,53.136063,31.838506505562034
93.27278,68.66579,32.258929681331566
71.30269,49.905098,32.258929713476206
64.975815,47.35335,32.25892974562084
89.05592,58.24083,32.25892977776548
100.71979,68.00157,32.25892980991012
106.31808,65.80417,32.25892984205476
108.06331,66.10597,32.2589298741994
67.84049,47.865753,32.258929906344044
82.02788,57.731422,32.258929938488684
98.86425,68.84363,32.25892997063332
72.67582,51.715893,32.25893000277796
97.88674,69.218376,32.2589300349226
88.70565,57.981354,32.25893006706724
70.66043,49.300117,32.25893009921188
95.17704,69.66583,32.25893013135652
90.98131,61.803932,32.25893016350116
74.11193,54.128273,32.2589301956458
67.423485,47.758686,32.25893022779044
75.07062,55.54406,32.25893025993508
93.32456,68.72479,32.25893029207972
92.49515,67.36309,32.25893032422436
109.09305,67.57011,32.258930356369
74.6767,55.005707,32.25893038851364
84.74091,57.372154,32.25893042065828
83.09207,57.584,32.25893045280292
78.128586,57.682087,32.258930484947555
65.000305,47.356487,32.258930517092196
92.592575,67.57944,32.25893054923684
94.47159,69.50913,32.25893058138148
84.89339,57.357613,32.25893061352612
92.58727,67.568146,32.25893064567076
89.3978,58.564568,32.25893067781539
85.80336,57.30451,32.25893070996003
109.05394,67.45857,32.258930742104674
72.61481,51.620525,32.258930774249315
84.3335,57.416786,32.258930806393955
91.34593,63.23906,32.258930838538596
91.305405,63.06719,32.25893087068323
62.731583,47.02679,32.25893090282787
84.717255,57.374527,32.25893093497251
108.320114,66.29982,32.25893096711715
93.38754,68.792984,32.25893099926179
87.94448,57.602074,32.25893103140643
74.52983,54.788445,32.25893106355107
98.66312,68.92605,32.25893109569571
73.594505,53.253242,32.25893112784035
84.93126,57.354206,32.25893115998499
67.8154,47.858814,32.25893119212963
73.32133,52.783768,32.25893122427427
70.60834,49.25702,32.258931256418904
84.30343,57.420364,32.258931288563545
89.181885,58.35109,32.258931320708186
71.52109,50.144382,32.25893135285283
102.03093,67.36928,32.25893138499747
92.67618,67.75073,32.25893141714211
96.70082,69.55569,32.25893144928675
63.39724,47.13958,32.25893148143139
73.5922,53.24928,32.25893151357603
87.72062,57.527298,32.258931545720664
91.83847,65.328674,32.258931577865305
100.10727,68.291534,32.258931610009945
72.33709,51.20249,32.258931642154586
71.38096,49.98879,32.25893167429923
79.996185,57.89074,32.25893170644387
66.2157,47.525764,32.25893173858851
94.11699,69.35312,32.25893177073315
106.67454,65.77663,32.25893180287779
65.80095,47.463623,32.25893183502243
104.915665,66.138336,32.25893186716707
68.09816,47.941082,32.258931899311705
76.40583,56.87075,32.258931931456345
97.43371,69.365585,32.258931963600986
91.13893,62.39004,32.25893199574563
64.61357,47.307106,32.25893202789027
75.18191,55.68387,32.25893206003491
79.86053,57.89057,32.25893209217955
106.91785,65.777115,32.25893212432419
80.97552,57.84513,32.25893215646883
75.69756,56.260036,32.25893218861347
104.00347,66.47797,32.258932220758105
85.33286,57.3239,32.258932252902746
62.00487,46.874073,32.258932285047386
60.975353,46.582985,32.25893231719203
64.781975,47.3286,32.25893234933667
68.08688,47.937626,32.25893238148131
67.83224,47.863464,32.25893241362595
105.982315,65.85555,32.25893244577059
73.884186,53.748222,32.258932477915224
86.084404,57.303146,32.258932510059864
74.4463,54.66118,32.258932542204505
105.78893,65.89461,32.258932574349146
107.52535,65.8685,32.25893260649379
73.66033,53.366364,32.25893263863843
64.37273,47.276096,32.25893267078307
73.5063,53.101463,32.2589327029277
63.259483,47.117928,32.25893273507234
94.03549,69.30809,32.25893276721698
68.93807,48.247204,32.258932799361624
91.60011,64.34067,32.258932831506264
78.77941,57.81267,32.258932863650905
75.13112,55.620747,32.258932895795546
66.16168,47.517296,32.25893292794019
65.39946,47.408455,32.25893296008482
87.790306,57.549076,32.25893299222946
72.77513,51.87362,32.2589330243741
91.200226,62.633213,32.25893305651874
102.7788,67.01567,32.25893308866338
76.0424,56.58198,32.258933120808024
75.27876,55.80104,32.258933152952665
87.3976,57.442387,32.258933185097305
102.9538,66.93498,32.258933217241946
87.94472,57.60216,32.25893324938659
74.40376,54.595406,32.25893328153123
73.56321,53.199406,32.25893331367586
95.13926,69.66168,32.2589333458205
103.97244,66.49064,32.25893337796514
65.96929,47.48809,32.25893341010978
81.25386,57.820103,32.258933442254424
86.36154,57.31073,32.258933474399065
92.42379,67.19231,32.258933506543706
68.11478,47.946205,32.258933538688346
71.20676,49.8056,32.25893357083299
108.45938,66.43607,32.25893360297763
93.277695,68.67151,32.25893363512227
67.05038,47.676136,32.2589336672669
79.78789,57.88972,32.25893369941154
74.87908,55.29064,32.25893373155618
79.49469,57.880463,32.27353253073303
89.37785,58.54345,32.29963338878373
106.95904,65.77898,32.32573424683444
80.78044,57.8599,32.35183510488515
98.47919,68.99922,32.37793596293585
84.019806,57.455715,32.404036820986555
73.8353,53.665348,32.43013767903726
80.66119,57.867683,32.45623853708796
76.77666,57.116966,32.482339395138666
74.26545,54.377274,32.50844025318937
